"Size guide","Storleksguide"
"Go to company","Företagskund"
"You added a product to the cart","Du har lagt en produkt i varukorgen."
"Proceed to Checkout","Till kassan"
"You added %1 to your <a href=""%2"">shopping cart</a>.","Du har lagt en produkt i varukorgen."
"There are no products matching the selection.","Kategorin innehåller inga produkter."
"Keep your eyes open for our special Back to School items and save A LOT!","Keep your eyes open for our special Back to School items and save A LOT!"
"Go","Sök"
"Business","Företag"
"Privat","Privat"
"Customer Service","Kundservice"
"Orders and Returns","Reklamation och retur"
"There are no products matching the selection.","Det finns inga produkter i kategorin"
"Click <a href=""%s"">here</a> to continue shopping.","Klicka <a href=""%s"">här</a> för att fortsätta handla."
"Newsletter Sign-up:","Prenumerera på nyheter:"
"Sort By","Sortera"
"Shop By","Handla"
"Compare","Jämför"
"Clear All","Rensa"
"Search entire store here...","Sök"
"Availability:","Tillgänglighet:"
"Description","Beskrivning"
"Short Description","Kortbeskrivning"
"Clear Shopping Cart","Rensa varukorgen"
"Find Order By:","Sortera order efter:"
"Order ID","Ordernr"
"Enter the billing last name and email/ZIP as in the order billing address","Ange efternamn och e-postadress eller postnummer. Detta hittar du på din orderbekräftelse"
"Billing Last Name","Efternamn"
"Billing ZIP Code","Postnr"
"Returns","Reklamation och retur"
"Thank you for registering with %s.","Tack för att du registrerar dig hos oss på %s."
"You have not set a default billing address.","Du har ännu inte angett din faktureringsadress."
"You have not set a default shipping address.","Du har ännu inte angett din leveransadress."
"Free Shipping","Fraktfritt"
"Billing Agreements","Faktureringsavtal"
"There are no billing agreements yet.","Du har inga avtal än."
"Recurring Profiles","Återkommande profiler"
"There are no recurring profiles yet.","Det finns inga profiler än."
"My Applications","Mina applikationer"
"You have no applications.","Du har inga applikationer än."
"You have not purchased any downloadable products yet.","Du har inte handla några nedladdningsbara produkter än."
"You are now logged out","Du är nu utloggad"
"You have logged out and will be redirected to our homepage in 5 seconds.","Du har loggat ut korrekt. Du kommer till startsidan om 5 sekunder."
"Invalid login or password.","Fel användarnamn eller lösenord"
"Please specify the product's option(s).","Vänligen välj ett alternativ nedan."
"%s was added to your shopping cart.","%s har lagts till varukorgen."
"Your order has been received.","Din beställning är mottagen."
"Your order # is: %s.","Din order # är: %s."
"Click <a href="%s" onclick="this.target='_blank'">here to print</a> a copy of your order confirmation.","klicka <a href="%s" onclick="this.target='_blank'">här för att skriva ut</a> din orderbekräftelse."
"Last Ordered Items","Senast köpta produkter"
"Ship To","Levereras till"
"Sort By:","Sortera efter:"
"Search for products","Vad söker du?"
"Cart","Varukorg"
"Sum:","Summa:"
"Enter please your email"."Ange din e-postadress"
"Subscribe!","Registgrera mig!"
"<strong>Products in cart: 0</strong>","<strong>Produkter i varukorgen: 0</strong>"
"Enter please your email","Ange din e-postadress här"
"Get directions!","Vägbeskrivning!"
"Enter please your email","E-postadress"
"Washing","Tvättråd"
"New products","Nyheter i vår shop!"
"Unit Price: ","Styck pris:"
"Qty:","Antal:"
"Subtotal:","Delsumma"
"Update Cart","Klar"
"Buy","Lägg i varukorgen"
"Sub-totals","Delsumma"
"Login into your Account","Logga in på ditt konto"
"If there is an account associated with %s you will receive an email with a link to reset your password.","Om ett konto med %s finns, så kommer du att få en e-post med en länk för att återställa ditt lösenord."
"Please enter your email address below. You will receive a link to reset your password.","Vänligen ange din e-postadress nedan. Du kommer att få en länk för att nollställa ditt lösenord."
"Please enter your email below and we will send you a new password.","Vänligen ange din e-postadress nedan och vi kommer att skicka nytt lösenord."
"<strong>Products in cart: 1</strong>","<strong>Antal produkter: 1</strong>"
"<strong>Products in cart: 0</strong>","<strong>Antal produkter: 0</strong>"
"%s and above","%s och högre"
"Currently Shopping by:","Du filtrerar just nu på:"
"Your password has been updated.","Ditt lösenord har uppdaterats."
"The address has been saved.","Adressen har nu blivit uppdaterad."
"Coupon code "%s" was applied.","Rabattkoden "%s" har applicerats."
"Coupon code was canceled.","Rabattkoden borttaget."
"ORDER TOTAL WILL BE DISPLAYED BEFORE YOU SUBMIT THE ORDER","SUMMAN AV DIN BESTÄLLNING KOMMER ATT VISAS INNAN DU BESTÄLLER"
"View contents of your shopping cart","Se innehållet i din varukorg"
"View shopping cart","Granska din varukorg"
"Sign Up","Registrera dig"
"Registered Customers","Registrerade Kunder",module,Magento_Customer
"Change Email","Ändra e-postadress",module,Magento_Customer
"Change Email and Password","Ändra E-postadress och Lösenord",module,Magento_Customer
"Current Password","Nuvarande Lösenord",module,Magento_Customer
"New Password","Nytt lösenord",module,Magento_Customer
"Password Strength","Lösenordets Styrka",module,Magento_Customer
"No Password","Inget lösenord",module,Magento_Customer
"Confirm New Password","Bekräfta Nytt Lösenord",module,Magento_Customer
"Save","Spara",module,Magento_Customer
"Please enter your email address below to receive a password reset link.","Vänligen ange din e-postadress nedan för att få en länk för återställning av lösenord.",module,Magento_Customer
"Reset My Password","Återställ Mitt Lösenord",module,Magento_Customer
"If you have an account, sign in with your email address.","Om du har ett konto, logga in med din e-postadress.",module,Magento_Customer
"What's this?","Vad är detta?"
"Check &quot;Remember Me&quot; to access your shopping cart on this computer even if you are not signed in.","Kontrollera ""Kom ihåg mig"" för att komma åt din varukorg på datorn även om du inte är inloggad.",module,Magento_Persistent
"Check 'Remember Me' to access your shopping cart on this computer even if you are not signed in.","Markera ""Kom ihåg mig"" för att komma åt din varukorg på datorn även om du inte är inloggad.",module,Magento_Persistent
"Password","Lösenord",module,Magento_Customer
"Forgot Your Password?","Glömt ditt lösenord?",module,Magento_Customer
"Subscription option","Prenumerationsval",module,Magento_Customer
"General Subscription","Allmänt abonnemang",module,Magento_Customer
